month,day_of_month,fajr_start,fajr_congregation_start,sunrise_start,zuhr_start,zuhr_congregation_start,asr_first_start,asr_second_start,asr_congregation_start,maghrib_start,maghrib_congregation_start,isha_start,isha_congregation_start
1,1,06:26,06:56,08:03,12:09,12:45,13:46,14:16,14:45,16:05,16:12,17:42,19:30
1,2,06:26,06:56,08:03,12:09,12:45,13:47,14:17,14:45,16:06,16:13,17:43,19:30
1,3,06:26,06:56,08:03,12:10,13:00,13:48,14:18,14:45,16:07,16:14,17:44,19:30
1,4,06:26,06:56,08:03,12:10,12:45,13:49,14:19,14:45,16:08,16:15,17:45,19:30
1,5,06:25,06:55,08:02,12:11,12:45,13:50,14:20,14:45,16:09,16:16,17:46,19:30
1,6,06:25,06:55,08:02,12:11,12:45,13:51,14:21,14:45,16:10,16:17,17:47,19:30
1,7,06:25,06:55,08:02,12:12,12:45,13:52,14:23,14:45,16:12,16:19,17:49,19:30
1,8,06:24,06:54,08:01,12:12,12:45,13:53,14:24,14:45,16:13,16:20,17:50,19:30
1,9,06:24,06:54,08:01,12:12,12:45,13:54,14:25,14:45,16:14,16:21,17:51,19:30
1,10,06:23,06:53,08:00,12:13,13:00,13:55,14:27,14:45,16:16,16:23,17:53,19:30
1,11,06:23,06:53,08:00,12:13,12:45,13:56,14:28,14:45,16:17,16:24,17:54,19:30
1,12,06:22,06:52,07:59,12:14,12:45,13:58,14:29,15:00,16:19,16:26,17:56,19:30
1,13,06:21,06:51,07:58,12:14,12:45,13:59,14:31,15:00,16:20,16:27,17:57,19:30
1,14,06:21,06:51,07:58,12:14,12:45,14:00,14:32,15:00,16:21,16:28,17:58,19:30
1,15,06:20,06:50,07:57,12:15,12:45,14:01,14:34,15:00,16:23,16:30,18:00,19:30
1,16,06:19,06:49,07:56,12:15,12:45,14:03,14:35,15:00,16:25,16:32,18:02,19:30
1,17,06:18,06:48,07:55,12:15,13:00,14:04,14:37,15:00,16:26,16:33,18:03,19:30
1,18,06:17,06:47,07:54,12:16,12:45,14:05,14:38,15:00,16:28,16:35,18:05,19:30
